ABASE,1028746,56,444,288
ABATE,396841,75,171,151
ABBEY,384427,83,166,148
ABBOT,553850,66,239,210
ABHOR,609088,74,263,275
ABIDE,380884,81,164,141
ABLED,318744,98,137,120
ABODE,348428,103,150,114
ABORT,314914,97,136,122
ABOUT,289649,109,125,83
ABOVE,386652,97,167,126
ABUSE,391340,78,169,144
ABYSS,296896,97,128,95
ACORN,763244,57,329,222
ACRID,276078,122,119,80
ACTOR,327136,103,141,89
ACUTE,251449,112,108,87
ADAGE,237267,104,102,78
ADAPT,492197,78,212,189
ADEPT,597236,77,258,180
ADMIN,311036,99,134,83
ADMIT,505075,93,218,116
ADOBE,420270,95,181,112
ADOPT,316443,95,136,122
ADORE,364603,94,157,107
ADORN,206106,115,89,71
ADULT,300907,112,130,86
AFFIX,345133,104,149,113
AFIRE,1176961,46,508,606
AFOOT,229632,105,99,88
AFOUL,588647,78,254,141
AFTER,415057,84,179,133
AGAIN,254633,102,110,97
AGAPE,595578,86,257,188
AGATE,493155,78,213,170
AGENT,370530,81,160,111
AGILE,283449,105,122,82
AGING,245532,113,106,68
AGLOW,702072,61,303,169
AGONY,526181,75,227,165
AGORA,450347,90,194,120
AGREE,495781,79,214,170
AHEAD,341887,91,147,88
AIDER,497662,81,215,174
AISLE,217291,121,93,68
ALARM,176350,120,76,57
ALBUM,481195,92,207,151
ALERT,588174,97,254,152
ALGAE,165732,131,71,52
ALIBI,413563,98,178,111
ALIEN,627384,62,271,180
ALIGN,193502,135,83,51
ALIKE,379149,118,163,118
ALIVE,255945,105,110,73
ALLAY,280436,106,121,83
ALLEY,915771,70,395,338
ALLOT,388884,89,168,151
ALLOW,396039,95,171,104
ALLOY,653028,72,282,303
ALOFT,524462,85,226,121
ALONE,331719,111,143,107
ALONG,178614,124,77,56
ALOOF,358773,103,155,107
ALOUD,611559,74,264,183
ALPHA,350483,105,151,117
ALTAR,688653,69,297,187
ALTER,333890,96,144,112
AMASS,162012,128,70,60
AMAZE,986745,62,426,308
AMBER,670376,61,289,227
AMBLE,336148,106,145,114
AMEND,353957,109,152,95
AMISS,359481,100,155,83
AMITY,582974,77,251,165
AMONG,392574,92,169,123
AMPLE,508056,83,219,131
AMPLY,323788,105,139,94
AMUSE,578446,89,249,144
ANGEL,291032,105,125,88
ANGER,277330,124,119,105
ANGLE,259205,120,112,91
ANGRY,269668,121,116,86
ANGST,401067,95,173,135
ANIME,359442,96,155,84
ANKLE,258969,110,111,84
ANNEX,286193,101,123,84
ANNOY,609425,61,263,331
ANNUL,585235,76,252,265
ANODE,544016,75,235,163
ANTIC,242576,114,104,91
ANVIL,337015,105,145,109
AORTA,448760,106,193,136
APART,345484,93,149,115
APHID,433715,93,187,98
APING,508083,77,219,141
APNEA,494808,89,213,113
APPLE,427042,83,184,157
APPLY,424451,82,183,106
APRON,749395,70,323,190
APTLY,302868,110,130,131
ARBOR,392600,101,169,121
ARDOR,511946,96,221,114
ARENA,461508,89,199,119
ARGUE,302903,91,130,87
ARISE,253141,119,109,87
ARMOR,147497,123,63,51
AROMA,488556,92,211,119
AROSE,480182,86,207,167
ARRAY,152810,121,66,49
ARROW,687756,72,297,198
ARSON,547974,80,236,122
ARTSY,224410,117,96,71
ASCOT,240750,101,104,99
ASHEN,297150,94,128,94
ASIDE,257764,92,111,91
ASKEW,233216,101,100,86
ASSAY,436333,68,188,163
ASSET,905429,55,391,287
ATOLL,329256,82,142,103
ATONE,402863,89,174,130
ATTIC,182770,113,78,72
AUDIO,525418,78,227,145
AUDIT,425249,89,183,190
AUGUR,359771,110,155,99
AUNTY,595342,69,257,253
AVAIL,365049,100,157,113
AVERT,628698,77,271,240
AVIAN,275499,100,119,92
AVOID,681355,79,294,176
AWAIT,506860,92,219,174
AWAKE,539941,78,233,160
AWARD,607527,66,262,241
AWARE,669771,83,289,231
AWASH,384393,88,166,158
AWFUL,762021,73,329,221
AWOKE,638986,70,276,208
AXIAL,373845,82,161,153
AXIOM,705657,67,304,206
AXION,591660,70,255,330
AZURE,495599,82,214,156
BACON,315798,71,136,116
BADGE,416458,101,179,140
BADLY,410216,101,177,126
BAGEL,562767,103,243,133
BAGGY,339869,115,146,119
BAKER,1006690,61,435,420
BALER,336937,92,145,123
BALMY,235854,127,101,83
BANAL,617130,99,266,145
BANJO,609385,90,263,195
BARGE,630142,63,272,310
BARON,292215,113,126,105
BASAL,304677,123,131,127
BASIC,591158,83,255,167
BASIL,382212,86,165,137
BASIN,330779,105,142,117
BASIS,353490,102,152,119
BASTE,567611,72,245,204
BATCH,242279,117,104,68
BATHE,510773,90,220,131
BATON,294290,108,127,81
BATTY,343827,113,148,116
BAWDY,692464,80,299,224
BAYOU,789403,71,341,158
BEACH,471150,70,203,193
BEADY,385927,97,166,106
BEARD,406497,97,175,136
BEAST,300281,124,129,93
BEECH,249823,119,107,72
BEEFY,731535,73,316,140
BEFIT,848268,63,366,475
BEGAN,446386,95,192,124
BEGAT,402632,107,173,106
BEGET,341756,106,147,84
BEGIN,582151,86,251,146
BEGUN,483841,101,209,127
BEING,573361,88,247,134
BELCH,476067,92,205,90
BELIE,471895,89,203,127
BELLE,438874,90,189,159
BELLY,802695,73,346,231
BELOW,703274,83,303,193
BENCH,471189,80,203,172
BERET,497327,85,214,112
BERRY,408285,112,176,94
BERTH,582128,84,251,199
BESET,349830,114,151,86
BETEL,458286,93,198,140
BEVEL,447528,95,193,194
BEZEL,769623,78,332,230
BIBLE,822467,66,355,237
BICEP,516086,79,223,182
BIDDY,431617,84,186,135
BIGOT,1191927,63,515,298
BILGE,499080,98,215,177
BILLY,403424,107,174,157
BINGE,884018,80,382,232
BINGO,453881,106,196,131
BIOME,646153,91,279,215
BIRCH,352027,96,152,142
BIRTH,523571,85,226,96
BISON,424886,101,183,99
BITTY,432476,98,186,127
BLACK,834612,72,360,239
BLADE,639051,97,276,119
BLAME,310859,124,134,80
BLAND,330483,115,142,97
BLANK,443007,104,191,130
BLARE,538243,100,232,176
BLAST,218525,131,94,66
BLAZE,325619,112,140,75
BLEAK,430895,87,186,119
BLEAT,441349,96,190,157
BLEED,273941,126,118,82
BLEEP,607033,94,262,126
BLEND,603898,84,260,136
BLESS,425591,97,183,114
BLIMP,574070,70,248,175
BLIND,695155,83,300,138
BLINK,573872,99,247,97
BLISS,658253,86,284,160
BLITZ,692137,69,299,222
BLOAT,675277,66,291,228
BLOCK,311760,126,134,96
BLOKE,703349,82,303,221
BLOND,405475,96,175,138
BLOOD,531115,99,229,97
BLOOM,885023,89,382,177
BLOWN,946892,79,409,179
BLUER,642745,80,277,183
BLUFF,315364,116,136,97
BLUNT,1334003,55,576,310
BLURB,467339,101,201,193
BLURT,737645,67,318,265
BLUSH,381616,110,164,93
BOARD,592238,92,255,118
BOAST,349489,117,151,106
BOBBY,296849,114,128,103
BONEY,1581170,41,683,1168
BONGO,380985,104,164,154
BONUS,1084897,74,468,199
BOOBY,537412,90,232,131
BOOST,1513501,53,654,1168
BOOTH,666899,91,288,128
BOOTY,861691,84,372,133
BOOZE,817700,77,353,194
BOOZY,833057,63,360,463
BORAX,1472586,52,636,247
BORNE,515698,77,222,162
BOSOM,265883,122,114,85
BOSSY,971046,67,419,341
BOTCH,841372,66,363,227
BOUGH,610505,88,263,126
BOULE,782257,85,338,148
BOUND,319863,113,138,104
BOWEL,658275,92,284,131
BOXER,437115,94,188,144
BRACE,493542,75,213,157
BRAID,247977,127,107,61
BRAIN,352055,119,152,138
BRAKE,289707,119,125,104
BRAND,313477,107,135,109
BRASH,367963,111,159,118
BRASS,343796,99,148,115
BRAVE,499630,74,215,197
BRAVO,342857,98,148,112
BRAWL,452567,85,195,150
BRAWN,425149,91,183,118
BREAD,446125,90,192,126
BREAK,321106,124,138,101
BREED,361959,97,156,142
BRIAR,571711,94,247,103
BRIBE,454646,87,196,134
BRICK,442962,77,191,175
BRIDE,597159,86,258,128
BRIEF,327761,119,141,140
BRINE,382442,99,165,102
BRING,264407,122,114,68
BRINK,523401,92,226,142
BRINY,546455,90,236,139
BRISK,428139,97,185,128
BROAD,479937,85,207,190
BROIL,378562,120,163,97
BROKE,311357,106,134,104
BROOD,367897,100,158,161
BROOK,799305,95,345,148
BROOM,889405,74,384,336
BROTH,834497,85,360,152
BROWN,415834,105,179,104
BRUNT,567630,93,245,146
BRUSH,400326,110,173,111
BRUTE,496190,95,214,165
BUDDY,291423,126,125,89
BUDGE,1415360,62,611,212
BUGGY,611522,101,264,220
BUGLE,1488823,55,643,1164
BUILD,474002,106,204,154
BUILT,599735,105,259,135
BULGE,436879,111,188,111
BULKY,479354,103,207,170
BULLY,915832,73,395,185
BUNCH,1073182,77,463,255
BUNNY,791639,84,342,144
BURLY,1135416,66,490,219
BURNT,517324,97,223,140
BURST,414056,111,178,91
BUSED,417884,116,180,71
BUSHY,450265,92,194,172
BUTCH,782025,78,337,188
BUTTE,760203,85,328,152
BUXOM,582402,88,251,236
BUYER,1158043,57,500,346
BYLAW,390730,95,168,154
CABAL,686648,70,296,185
CABBY,693685,84,299,137
CABIN,848772,62,366,191
CABLE,415139,111,179,112
CACAO,281566,123,121,67
CACHE,804245,57,347,280
CACTI,459371,75,198,186
CADDY,502517,68,217,169
CADET,764607,66,330,172
CAGEY,227467,117,98,70
CAIRN,314348,97,135,143
CAMEL,248486,127,107,69
CAMEO,277519,114,119,97
CANAL,275135,107,118,129
CANDY,501437,96,216,113
CANNY,458601,94,198,108
CANOE,634612,78,274,177
CANON,200991,123,86,62
CAPER,516403,83,223,164
CAPUT,245678,124,106,86
CARAT,395013,99,170,87
CARGO,384291,99,166,87
CAROL,321073,104,138,114
CARRY,228959,125,98,94
CARVE,483750,94,209,171
CASTE,289461,119,125,103
CATCH,197703,126,85,56
CATER,674576,79,291,232
CATTY,187078,139,80,62
CAULK,560298,84,242,176
CAUSE,493637,102,213,146
CAVIL,222514,112,96,63
CEASE,446537,103,192,132
CEDAR,295886,94,127,73
CELLO,252107,125,108,74
CHAFE,439844,80,190,127
CHAFF,375687,102,162,116
CHAIN,976392,62,421,427
CHAIR,392466,110,169,112
CHALK,299488,115,129,77
CHAMP,576036,96,248,123
CHANT,656794,91,283,129
CHAOS,376152,123,162,87
CHARD,374168,101,161,118
CHARM,393015,111,169,95
CHART,448680,112,193,103
CHASE,325248,134,140,67
CHASM,273636,121,118,66
CHEAP,524110,101,226,108
CHEAT,401024,106,173,183
CHECK,310641,124,134,70
CHEEK,1008882,58,435,627
CHEER,778410,75,336,172
CHESS,477712,98,206,129
CHEST,687701,72,297,171
CHICK,402345,114,173,75
CHIDE,1234590,61,533,270
CHIEF,386622,106,167,80
CHILD,467028,95,201,156
CHILI,528485,94,228,109
CHILL,773162,66,334,180
CHIME,739252,72,319,194
CHINA,412626,100,178,98
CHIRP,429092,102,185,95
CHOCK,497424,92,214,101
CHOIR,1217745,60,526,299
CHOKE,354350,106,153,78
CHORD,462664,88,199,200
CHORE,482224,108,208,89
CHOSE,279010,122,120,62
CHUCK,317886,111,137,80
CHUMP,1498899,61,647,1182
CHUNK,960383,84,415,157
CHURN,897204,82,387,162
CHUTE,485072,101,209,76
CIDER,380996,111,164,116
CIGAR,289398,125,125,78
CINCH,314793,104,136,82
CIRCA,898319,76,388,210
CIVIC,462105,82,199,175
CIVIL,1698930,46,734,1249
CLACK,941272,74,406,289
CLAIM,805596,79,348,203
CLAMP,379875,109,164,105
CLANG,508254,98,219,110
CLANK,396238,99,171,102
CLASH,463094,113,200,113
CLASP,369849,113,159,75
CLASS,373725,111,161,81
CLEAN,501589,78,216,173
CLEAR,252131,126,108,76
CLEAT,204333,137,88,81
CLEFT,223989,134,96,70
CLERK,376521,101,162,111
CLICK,358490,96,154,151
CLIFF,918187,69,396,215
CLIMB,926032,64,400,198
CLING,624263,83,269,134
CLINK,494802,90,213,106
CLOAK,567103,97,245,145
CLOCK,427426,104,184,116
CLONE,881142,64,380,261
CLOSE,233238,123,100,69
CLOTH,219878,118,95,60
CLOUD,403992,100,174,86
CLOUT,463286,99,200,112
CLOVE,345202,107,149,89
CLOWN,362583,96,156,98
CLUCK,521553,86,225,163
CLUED,1099243,70,475,313
CLUMP,348002,110,150,91
CLUNG,712564,91,307,131
COACH,589122,83,254,116
COAST,608187,82,262,176
COBRA,247991,115,107,59
COCOA,370673,109,160,106
COLON,904783,60,391,566
COLOR,609113,86,263,113
COMET,481430,88,208,108
COMFY,296750,106,128,80
COMIC,807829,69,349,189
COMMA,785087,66,339,235
CONCH,741753,72,320,205
CONDO,858531,81,371,197
CONIC,810106,78,350,149
COPSE,651472,74,281,162
CORAL,300565,110,129,67
CORER,240978,128,104,89
CORNY,386712,100,167,106
COUCH,367993,112,159,90
COUGH,916470,77,396,178
COULD,677080,86,292,138
COUNT,459486,108,198,108
COUPE,396430,116,171,106
COURT,344050,100,148,95
COVEN,320315,121,138,83
COVER,419364,99,181,141
COVET,368998,105,159,103
COVEY,349526,98,151,98
COWER,446371,86,192,187
COYLY,351285,102,151,96
CRACK,699458,65,302,226
CRAFT,668843,74,289,290
CRAMP,334784,115,144,83
CRANE,426215,101,184,100
CRANK,182275,142,78,51
CRASH,392881,105,169,108
CRASS,316869,108,136,109
CRATE,420934,74,181,120
CRAVE,168750,148,72,49
CRAWL,286962,110,124,73
CRAZE,350078,94,151,101
CRAZY,309330,90,133,75
CREAK,484279,72,209,165
CREAM,316807,110,136,100
CREDO,276047,118,119,69
CREED,310735,110,134,79
CREEK,451343,102,195,99
CREEP,536964,85,232,113
CREME,459064,101,198,105
CREPE,451792,94,195,145
CREPT,445022,104,192,145
CRESS,291332,117,125,80
CREST,415320,72,179,149
CRICK,228130,124,98,61
CRIED,781131,67,337,206
CRIER,275138,126,118,78
CRIME,362634,95,156,93
CRIMP,270056,116,116,79
CRISP,502084,91,216,108
CROAK,369337,96,159,83
CROCK,370673,106,160,114
CRONE,789778,67,341,209
CRONY,217614,131,94,63
CROOK,351903,109,152,89
CROSS,767128,74,331,158
CROUP,499022,71,215,175
CROWD,435832,107,188,106
CROWN,565876,94,244,118
CRUDE,478288,97,206,100
CRUEL,314910,114,136,82
CRUMB,239868,115,103,85
CRUMP,659938,83,285,120
CRUSH,608001,96,262,127
CRUST,451960,100,195,110
CRYPT,329975,119,142,73
CUBIC,410273,88,177,128
CUMIN,991771,58,428,347
CURIO,610118,96,263,110
CURLY,334752,101,144,108
CURRY,412752,97,178,100
CURSE,693639,80,299,203
CURVE,250806,127,108,60
CURVY,398406,98,172,161
CUTIE,649961,79,280,199
CYBER,269534,115,116,70
CYCLE,379808,90,164,139
CYNIC,506738,63,218,195
DADDY,826174,56,357,229
DAILY,1207996,45,522,464
DAIRY,364136,110,157,119
DAISY,305422,110,131,105
DALLY,330380,98,142,103
DANCE,687032,86,296,142
DANDY,258893,114,111,72
DATUM,726565,75,313,191
DAUNT,459172,92,198,130
DEALT,330515,105,142,82
DEATH,211381,135,91,65
DEBAR,279541,111,120,81
DEBIT,316158,117,136,95
DEBUG,385735,104,166,100
DEBUT,663321,82,286,159
DECAL,451339,98,195,105
DECAY,294091,119,127,84
DECOR,353093,101,152,131
DECOY,299234,109,129,81
DECRY,406702,92,175,140
DEFER,370434,101,160,159
DEIGN,608141,84,262,269
DEITY,460867,120,199,101
DELAY,339220,106,146,96
DELTA,323069,122,139,102
DELVE,243598,111,105,86
DEMON,696372,83,300,200
DEMUR,412722,108,178,121
DENIM,408738,100,176,127
DENSE,439018,104,189,116
DEPOT,417502,95,180,154
DEPTH,324733,98,140,94
DERBY,443902,88,191,98
DETER,464812,95,200,191
DETOX,396621,106,171,94
DEUCE,475365,72,205,176
DEVIL,528899,87,228,130
DIARY,467182,103,201,169
DICEY,306980,108,132,116
DIGIT,381701,98,164,153
DILLY,863790,72,373,141
DIMLY,823229,85,355,242
DINER,633318,97,273,142
DINGO,286141,134,123,87
DINGY,623544,105,269,188
DIODE,769670,100,332,166
DIRGE,437174,82,188,183
DIRTY,330167,121,142,149
DISCO,383242,105,165,129
DITCH,415920,87,179,94
DITTO,556996,86,240,133
DITTY,631905,80,273,207
DIVER,779307,78,336,218
DIZZY,421711,109,182,142
DODGE,1484761,39,641,328
DODGY,626234,78,270,227
DOGMA,1109478,71,479,267
DOING,594416,87,256,183
DOLLY,574386,100,248,125
DONOR,772742,84,333,235
DONUT,592776,95,256,102
DOPEY,427842,107,184,104
DOUBT,422122,95,182,134
DOUGH,561431,92,242,121
DOWDY,690394,86,298,145
DOWEL,1239155,62,535,280
DOWNY,396295,102,171,127
DOWRY,747083,95,322,173
DOZEN,618426,97,267,155
DRAFT,506568,77,218,161
DRAIN,352748,103,152,106
DRAKE,274909,131,118,94
DRAMA,282136,107,121,80
DRANK,597068,81,258,129
DRAPE,393213,95,169,128
DRAWL,248096,122,107,68
DRAWN,381327,97,164,108
DREAD,411351,102,177,126
DREAM,403823,92,174,159
DRESS,302555,114,130,97
DRIED,450901,64,194,156
DRIER,435265,96,188,119
DRIFT,414981,102,179,101
DRILL,450582,103,194,93
DRINK,501412,85,216,151
DRIVE,521228,94,225,129
DROIT,379217,104,163,143
DROLL,286964,120,124,73
DRONE,491209,79,212,134
DROOL,242108,130,104,69
DROOP,510353,88,220,134
DROSS,707632,82,305,144
DROVE,536403,64,231,174
DROWN,382395,101,165,114
DRUID,524831,107,226,136
DRUNK,651995,77,281,253
DRYER,573515,84,247,118
DRYLY,526244,80,227,127
DUCHY,671511,60,290,307
DULLY,823991,73,356,190
DUMMY,964400,74,416,264
DUMPY,1375873,59,594,204
DUNCE,1003224,77,433,161
DUSKY,377069,107,162,78
DUSTY,828380,68,357,160
DUTCH,553895,85,239,137
DUVET,660502,88,285,143
DWARF,465334,91,201,98
DWELL,586471,82,253,290
DWELT,776134,75,335,485
DYING,407500,97,176,123
EAGER,767634,89,331,142
EAGLE,349416,92,151,123
EARLY,363218,102,156,109
EARTH,223505,120,96,87
EASEL,225119,133,97,75
EATEN,281991,98,121,108
EATER,290270,105,125,97
EBONY,259020,108,111,89
ECLAT,465621,90,201,117
EDICT,247968,116,107,85
EDIFY,354892,100,153,89
EERIE,611042,75,264,154
EGRET,489364,60,211,128
EIGHT,412131,92,178,114
EJECT,421436,89,182,101
EKING,738811,59,319,190
ELATE,593340,71,256,154
ELBOW,253140,110,109,72
ELDER,522455,75,225,138
ELECT,408378,98,176,151
ELEGY,398401,96,172,108
ELFIN,600552,78,259,185
ELIDE,418658,98,180,115
ELITE,413225,91,178,139
ELOPE,303259,101,131,83
ELUDE,392232,86,169,144
EMAIL,484763,87,209,125
EMBED,276204,108,119,90
EMBER,854632,63,369,391
EMCEE,632947,75,273,274
EMPTY,906461,53,391,215
ENACT,551007,84,238,164
ENDOW,246311,117,106,65
ENEMA,545383,79,235,151
ENEMY,478770,74,206,206
ENJOY,643379,71,278,217
ENNUI,614613,64,265,172
ENSUE,613505,68,265,251
ENTER,445411,88,192,143
ENTRY,345513,102,149,131
ENVOY,288576,106,124,117
EPOCH,543334,81,234,172
EPOXY,489140,92,211,93
EQUAL,692113,60,299,203
EQUIP,453394,65,195,177
ERASE,667943,54,288,229
ERECT,247586,101,106,78
ERODE,361164,107,156,98
ERROR,378595,91,163,120
ERUPT,638530,56,275,231
ESSAY,314350,109,135,80
ESTER,475867,69,205,190
ETHER,344885,95,149,119
ETHIC,418094,88,180,140
ETHOS,413977,78,178,127
ETUDE,368746,80,159,113
EVADE,492539,84,212,185
EVENT,564677,75,244,157
EVERY,603470,77,260,151
EVICT,632659,67,273,257
EVOKE,441957,86,190,107
EXACT,722522,57,312,272
EXALT,402455,78,173,107
EXCEL,342880,89,148,109
EXERT,718176,64,310,219
EXILE,575282,73,248,217
EXIST,567326,66,245,183
EXPEL,450386,77,194,105
EXTOL,809066,65,349,234
EXTRA,425801,76,184,153
EXULT,352393,79,152,127
EYING,489767,75,211,148
FABLE,490353,87,211,124
FACET,357083,104,154,89
FAINT,281544,111,121,101
FAIRY,356714,116,154,104
FAITH,349189,103,150,116
FALSE,417879,107,180,152
FANCY,250720,116,108,73
FANNY,529306,84,228,155
FARCE,807791,68,349,173
FATAL,257196,121,111,83
FATTY,595731,84,257,192
FAULT,736057,76,318,226
FAUNA,380309,115,164,123
FAVOR,695450,67,300,178
FEAST,467649,87,202,207
FECAL,266549,120,115,73
FEIGN,349713,111,151,100
FELLA,512474,102,221,136
FELON,531814,84,229,182
FEMME,346001,93,149,118
FEMUR,1133027,48,489,299
FENCE,466418,93,201,144
FERAL,571595,83,247,196
FERRY,262984,118,113,102
FETAL,611916,79,264,207
FETCH,289921,116,125,90
FETID,516835,91,223,123
FETUS,425327,101,183,123
FEVER,421181,89,182,123
FEWER,758995,76,328,286
FIBER,707899,76,305,286
FIBRE,405543,100,175,154
FICUS,374563,98,161,163
FIELD,623307,72,269,159
FIEND,447562,102,193,115
FIERY,495971,96,214,99
FIFTH,358370,99,154,159
FIFTY,1012249,69,437,291
FIGHT,956445,61,413,320
FILER,730234,83,315,170
FILET,293468,116,126,105
FILLY,306388,129,132,91
FILMY,961391,78,415,237
FILTH,744372,85,321,228
FINAL,540731,97,233,167
FINCH,407702,104,176,121
FINER,744611,85,321,143
FIRST,320874,112,138,94
FISHY,370220,113,159,70
FIXER,694449,74,300,236
FIZZY,516620,77,223,174
FJORD,1684184,37,727,1208
FLACK,843136,60,364,198
FLAIL,669063,94,289,188
FLAIR,616231,80,266,276
FLAKE,289307,114,125,89
FLAKY,383350,102,165,111
FLAME,681558,82,294,146
FLANK,340922,107,147,96
FLARE,563269,95,243,176
FLASH,227204,125,98,71
FLASK,438419,96,189,115
FLECK,556992,92,240,179
FLEET,626522,86,270,180
FLESH,467968,104,202,183
FLICK,427370,92,184,130
FLIER,789361,83,341,191
FLING,284546,120,122,90
FLINT,683094,88,295,143
FLIRT,448153,112,193,100
FLOAT,345705,123,149,89
FLOCK,325517,115,140,98
FLOOD,735553,80,317,244
FLOOR,909710,78,393,185
FLORA,610630,86,263,252
FLOSS,321067,108,138,126
FLOUR,730082,69,315,249
